# SystemC::Coverage-3
C 'f/home/hjz/mipscpu/JzCore/id.vl15n22pagev_toggle/idoex_wdata_i[18]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl15n22pagev_toggle/idoex_wdata_i[19]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl15n22pagev_toggle/idoex_wdata_i[1]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl15n22pagev_toggle/idoex_wdata_i[20]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl15n22pagev_toggle/idoex_wdata_i[21]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl15n22pagev_toggle/idoex_wdata_i[22]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl15n22pagev_toggle/idoex_wdata_i[23]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl15n22pagev_toggle/idoex_wdata_i[24]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl15n22pagev_toggle/idoex_wdata_i[25]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl15n22pagev_toggle/idoex_wdata_i[26]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl15n22pagev_toggle/idoex_wdata_i[27]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl15n22pagev_toggle/idoex_wdata_i[28]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl15n22pagev_toggle/idoex_wdata_i[29]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl15n22pagev_toggle/idoex_wdata_i[2]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl15n22pagev_toggle/idoex_wdata_i[30]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl15n22pagev_toggle/idoex_wdata_i[31]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl15n22pagev_toggle/idoex_wdata_i[3]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl15n22pagev_toggle/idoex_wdata_i[4]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl15n22pagev_toggle/idoex_wdata_i[5]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl15n22pagev_toggle/idoex_wdata_i[6]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl15n22pagev_toggle/idoex_wdata_i[7]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl15n22pagev_toggle/idoex_wdata_i[8]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl15n22pagev_toggle/idoex_wdata_i[9]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl150n14pagev_line/idocaseS150-157hTOP.jz_core_min_sopc.core0.id0' 5434
C 'f/home/hjz/mipscpu/JzCore/id.vl159n14pagev_line/idocaseS159-164hTOP.jz_core_min_sopc.core0.id0' 5434
C 'f/home/hjz/mipscpu/JzCore/id.vl16n20pagev_toggle/idoex_wd_i[0]hTOP.jz_core_min_sopc.core0.id0' 4952
C 'f/home/hjz/mipscpu/JzCore/id.vl16n20pagev_toggle/idoex_wd_i[1]hTOP.jz_core_min_sopc.core0.id0' 6928
C 'f/home/hjz/mipscpu/JzCore/id.vl16n20pagev_toggle/idoex_wd_i[2]hTOP.jz_core_min_sopc.core0.id0' 6927
C 'f/home/hjz/mipscpu/JzCore/id.vl16n20pagev_toggle/idoex_wd_i[3]hTOP.jz_core_min_sopc.core0.id0' 6926
C 'f/home/hjz/mipscpu/JzCore/id.vl16n20pagev_toggle/idoex_wd_i[4]hTOP.jz_core_min_sopc.core0.id0' 6925
C 'f/home/hjz/mipscpu/JzCore/id.vl165n6pagev_branch/idoifS165-167hTOP.jz_core_min_sopc.core0.id0' 5434
C 'f/home/hjz/mipscpu/JzCore/id.vl165n7pagev_branch/idoelsehTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl170n14pagev_line/idocaseS170-176hTOP.jz_core_min_sopc.core0.id0' 44
C 'f/home/hjz/mipscpu/JzCore/id.vl178n14pagev_line/idocaseS178-183hTOP.jz_core_min_sopc.core0.id0' 38104
C 'f/home/hjz/mipscpu/JzCore/id.vl185n4pagev_line/idocaseS185hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl19n18pagev_toggle/idomem_wreg_ihTOP.jz_core_min_sopc.core0.id0' 5941
C 'f/home/hjz/mipscpu/JzCore/id.vl193n2pagev_line/idoblockS193-194hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl195n3pagev_line/idoelsifS195-196hTOP.jz_core_min_sopc.core0.id0' 1002
C 'f/home/hjz/mipscpu/JzCore/id.vl198n8pagev_line/idoelsifS198-201hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl20n22pagev_toggle/idomem_wdata_i[0]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl20n22pagev_toggle/idomem_wdata_i[10]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl20n22pagev_toggle/idomem_wdata_i[11]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl20n22pagev_toggle/idomem_wdata_i[12]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl20n22pagev_toggle/idomem_wdata_i[13]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl20n22pagev_toggle/idomem_wdata_i[14]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl20n22pagev_toggle/idomem_wdata_i[15]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl20n22pagev_toggle/idomem_wdata_i[16]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl20n22pagev_toggle/idomem_wdata_i[17]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl20n22pagev_toggle/idomem_wdata_i[18]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl20n22pagev_toggle/idomem_wdata_i[19]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl20n22pagev_toggle/idomem_wdata_i[1]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl20n22pagev_toggle/idomem_wdata_i[20]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl20n22pagev_toggle/idomem_wdata_i[21]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl20n22pagev_toggle/idomem_wdata_i[22]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl20n22pagev_toggle/idomem_wdata_i[23]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl20n22pagev_toggle/idomem_wdata_i[24]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl20n22pagev_toggle/idomem_wdata_i[25]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl20n22pagev_toggle/idomem_wdata_i[26]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl20n22pagev_toggle/idomem_wdata_i[27]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl20n22pagev_toggle/idomem_wdata_i[28]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl20n22pagev_toggle/idomem_wdata_i[29]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl20n22pagev_toggle/idomem_wdata_i[2]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl20n22pagev_toggle/idomem_wdata_i[30]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl20n22pagev_toggle/idomem_wdata_i[31]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl20n22pagev_toggle/idomem_wdata_i[3]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl20n22pagev_toggle/idomem_wdata_i[4]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl20n22pagev_toggle/idomem_wdata_i[5]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl20n22pagev_toggle/idomem_wdata_i[6]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl20n22pagev_toggle/idomem_wdata_i[7]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl20n22pagev_toggle/idomem_wdata_i[8]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl20n22pagev_toggle/idomem_wdata_i[9]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl203n8pagev_line/idoelsifS203-205hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl207n8pagev_line/idoelsifS207-209hTOP.jz_core_min_sopc.core0.id0' 10879
C 'f/home/hjz/mipscpu/JzCore/id.vl21n20pagev_toggle/idomem_wd_i[0]hTOP.jz_core_min_sopc.core0.id0' 4950
C 'f/home/hjz/mipscpu/JzCore/id.vl21n20pagev_toggle/idomem_wd_i[1]hTOP.jz_core_min_sopc.core0.id0' 6928
C 'f/home/hjz/mipscpu/JzCore/id.vl21n20pagev_toggle/idomem_wd_i[2]hTOP.jz_core_min_sopc.core0.id0' 6926
C 'f/home/hjz/mipscpu/JzCore/id.vl21n20pagev_toggle/idomem_wd_i[3]hTOP.jz_core_min_sopc.core0.id0' 6924
C 'f/home/hjz/mipscpu/JzCore/id.vl21n20pagev_toggle/idomem_wd_i[4]hTOP.jz_core_min_sopc.core0.id0' 6923
C 'f/home/hjz/mipscpu/JzCore/id.vl211n8pagev_line/idoelsifS211-212hTOP.jz_core_min_sopc.core0.id0' 65372
C 'f/home/hjz/mipscpu/JzCore/id.vl214n8pagev_line/idoifS214-215hTOP.jz_core_min_sopc.core0.id0' 32649
C 'f/home/hjz/mipscpu/JzCore/id.vl214n9pagev_line/idoelseS217-218hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl223n2pagev_line/idoblockS223-224hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl225n3pagev_line/idoelsifS225-226hTOP.jz_core_min_sopc.core0.id0' 1002
C 'f/home/hjz/mipscpu/JzCore/id.vl228n8pagev_line/idoelsifS228-231hTOP.jz_core_min_sopc.core0.id0' 11
C 'f/home/hjz/mipscpu/JzCore/id.vl233n8pagev_line/idoelsifS233-235hTOP.jz_core_min_sopc.core0.id0' 32648
C 'f/home/hjz/mipscpu/JzCore/id.vl237n8pagev_line/idoelsifS237-239hTOP.jz_core_min_sopc.core0.id0' 5478
C 'f/home/hjz/mipscpu/JzCore/id.vl24n22pagev_toggle/idoreg1_data_i[0]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl24n22pagev_toggle/idoreg1_data_i[10]hTOP.jz_core_min_sopc.core0.id0' 3
C 'f/home/hjz/mipscpu/JzCore/id.vl24n22pagev_toggle/idoreg1_data_i[11]hTOP.jz_core_min_sopc.core0.id0' 2
C 'f/home/hjz/mipscpu/JzCore/id.vl24n22pagev_toggle/idoreg1_data_i[12]hTOP.jz_core_min_sopc.core0.id0' 2
C 'f/home/hjz/mipscpu/JzCore/id.vl24n22pagev_toggle/idoreg1_data_i[13]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl24n22pagev_toggle/idoreg1_data_i[14]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl24n22pagev_toggle/idoreg1_data_i[15]hTOP.jz_core_min_sopc.core0.id0' 3
C 'f/home/hjz/mipscpu/JzCore/id.vl24n22pagev_toggle/idoreg1_data_i[16]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl24n22pagev_toggle/idoreg1_data_i[17]hTOP.jz_core_min_sopc.core0.id0' 3
C 'f/home/hjz/mipscpu/JzCore/id.vl24n22pagev_toggle/idoreg1_data_i[18]hTOP.jz_core_min_sopc.core0.id0' 3
C 'f/home/hjz/mipscpu/JzCore/id.vl24n22pagev_toggle/idoreg1_data_i[19]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl24n22pagev_toggle/idoreg1_data_i[1]hTOP.jz_core_min_sopc.core0.id0' 3
C 'f/home/hjz/mipscpu/JzCore/id.vl24n22pagev_toggle/idoreg1_data_i[20]hTOP.jz_core_min_sopc.core0.id0' 2
C 'f/home/hjz/mipscpu/JzCore/id.vl24n22pagev_toggle/idoreg1_data_i[21]hTOP.jz_core_min_sopc.core0.id0' 2
C 'f/home/hjz/mipscpu/JzCore/id.vl24n22pagev_toggle/idoreg1_data_i[22]hTOP.jz_core_min_sopc.core0.id0' 2
C 'f/home/hjz/mipscpu/JzCore/id.vl24n22pagev_toggle/idoreg1_data_i[23]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl24n22pagev_toggle/idoreg1_data_i[24]hTOP.jz_core_min_sopc.core0.id0' 3
C 'f/home/hjz/mipscpu/JzCore/id.vl24n22pagev_toggle/idoreg1_data_i[25]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl24n22pagev_toggle/idoreg1_data_i[26]hTOP.jz_core_min_sopc.core0.id0' 2
C 'f/home/hjz/mipscpu/JzCore/id.vl24n22pagev_toggle/idoreg1_data_i[27]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl24n22pagev_toggle/idoreg1_data_i[28]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl24n22pagev_toggle/idoreg1_data_i[29]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl24n22pagev_toggle/idoreg1_data_i[2]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl24n22pagev_toggle/idoreg1_data_i[30]hTOP.jz_core_min_sopc.core0.id0' 3
C 'f/home/hjz/mipscpu/JzCore/id.vl24n22pagev_toggle/idoreg1_data_i[31]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl24n22pagev_toggle/idoreg1_data_i[3]hTOP.jz_core_min_sopc.core0.id0' 3
C 'f/home/hjz/mipscpu/JzCore/id.vl24n22pagev_toggle/idoreg1_data_i[4]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl24n22pagev_toggle/idoreg1_data_i[5]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl24n22pagev_toggle/idoreg1_data_i[6]hTOP.jz_core_min_sopc.core0.id0' 2
C 'f/home/hjz/mipscpu/JzCore/id.vl24n22pagev_toggle/idoreg1_data_i[7]hTOP.jz_core_min_sopc.core0.id0' 2
C 'f/home/hjz/mipscpu/JzCore/id.vl24n22pagev_toggle/idoreg1_data_i[8]hTOP.jz_core_min_sopc.core0.id0' 3
C 'f/home/hjz/mipscpu/JzCore/id.vl24n22pagev_toggle/idoreg1_data_i[9]hTOP.jz_core_min_sopc.core0.id0' 3
C 'f/home/hjz/mipscpu/JzCore/id.vl241n8pagev_line/idoelsifS241-242hTOP.jz_core_min_sopc.core0.id0' 38070
C 'f/home/hjz/mipscpu/JzCore/id.vl244n8pagev_line/idoifS244-245hTOP.jz_core_min_sopc.core0.id0' 32693
C 'f/home/hjz/mipscpu/JzCore/id.vl244n9pagev_line/idoelseS247-248hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl25n22pagev_toggle/idoreg2_data_i[0]hTOP.jz_core_min_sopc.core0.id0' 3
C 'f/home/hjz/mipscpu/JzCore/id.vl25n22pagev_toggle/idoreg2_data_i[10]hTOP.jz_core_min_sopc.core0.id0' 5
C 'f/home/hjz/mipscpu/JzCore/id.vl25n22pagev_toggle/idoreg2_data_i[11]hTOP.jz_core_min_sopc.core0.id0' 3
C 'f/home/hjz/mipscpu/JzCore/id.vl25n22pagev_toggle/idoreg2_data_i[12]hTOP.jz_core_min_sopc.core0.id0' 3
C 'f/home/hjz/mipscpu/JzCore/id.vl25n22pagev_toggle/idoreg2_data_i[13]hTOP.jz_core_min_sopc.core0.id0' 2
C 'f/home/hjz/mipscpu/JzCore/id.vl25n22pagev_toggle/idoreg2_data_i[14]hTOP.jz_core_min_sopc.core0.id0' 2
C 'f/home/hjz/mipscpu/JzCore/id.vl25n22pagev_toggle/idoreg2_data_i[15]hTOP.jz_core_min_sopc.core0.id0' 2
C 'f/home/hjz/mipscpu/JzCore/id.vl25n22pagev_toggle/idoreg2_data_i[16]hTOP.jz_core_min_sopc.core0.id0' 2
C 'f/home/hjz/mipscpu/JzCore/id.vl25n22pagev_toggle/idoreg2_data_i[17]hTOP.jz_core_min_sopc.core0.id0' 2
C 'f/home/hjz/mipscpu/JzCore/id.vl25n22pagev_toggle/idoreg2_data_i[18]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl25n22pagev_toggle/idoreg2_data_i[19]hTOP.jz_core_min_sopc.core0.id0' 3
C 'f/home/hjz/mipscpu/JzCore/id.vl25n22pagev_toggle/idoreg2_data_i[1]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl25n22pagev_toggle/idoreg2_data_i[20]hTOP.jz_core_min_sopc.core0.id0' 4
C 'f/home/hjz/mipscpu/JzCore/id.vl25n22pagev_toggle/idoreg2_data_i[21]hTOP.jz_core_min_sopc.core0.id0' 4
C 'f/home/hjz/mipscpu/JzCore/id.vl25n22pagev_toggle/idoreg2_data_i[22]hTOP.jz_core_min_sopc.core0.id0' 2
C 'f/home/hjz/mipscpu/JzCore/id.vl25n22pagev_toggle/idoreg2_data_i[23]hTOP.jz_core_min_sopc.core0.id0' 5
C 'f/home/hjz/mipscpu/JzCore/id.vl25n22pagev_toggle/idoreg2_data_i[24]hTOP.jz_core_min_sopc.core0.id0' 4
C 'f/home/hjz/mipscpu/JzCore/id.vl25n22pagev_toggle/idoreg2_data_i[25]hTOP.jz_core_min_sopc.core0.id0' 4
C 'f/home/hjz/mipscpu/JzCore/id.vl25n22pagev_toggle/idoreg2_data_i[26]hTOP.jz_core_min_sopc.core0.id0' 5
C 'f/home/hjz/mipscpu/JzCore/id.vl25n22pagev_toggle/idoreg2_data_i[27]hTOP.jz_core_min_sopc.core0.id0' 2
C 'f/home/hjz/mipscpu/JzCore/id.vl25n22pagev_toggle/idoreg2_data_i[28]hTOP.jz_core_min_sopc.core0.id0' 2
C 'f/home/hjz/mipscpu/JzCore/id.vl25n22pagev_toggle/idoreg2_data_i[29]hTOP.jz_core_min_sopc.core0.id0' 3
C 'f/home/hjz/mipscpu/JzCore/id.vl25n22pagev_toggle/idoreg2_data_i[2]hTOP.jz_core_min_sopc.core0.id0' 2
C 'f/home/hjz/mipscpu/JzCore/id.vl25n22pagev_toggle/idoreg2_data_i[30]hTOP.jz_core_min_sopc.core0.id0' 2
C 'f/home/hjz/mipscpu/JzCore/id.vl25n22pagev_toggle/idoreg2_data_i[31]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl25n22pagev_toggle/idoreg2_data_i[3]hTOP.jz_core_min_sopc.core0.id0' 2
C 'f/home/hjz/mipscpu/JzCore/id.vl25n22pagev_toggle/idoreg2_data_i[4]hTOP.jz_core_min_sopc.core0.id0' 5
C 'f/home/hjz/mipscpu/JzCore/id.vl25n22pagev_toggle/idoreg2_data_i[5]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl25n22pagev_toggle/idoreg2_data_i[6]hTOP.jz_core_min_sopc.core0.id0' 3
C 'f/home/hjz/mipscpu/JzCore/id.vl25n22pagev_toggle/idoreg2_data_i[7]hTOP.jz_core_min_sopc.core0.id0' 2
C 'f/home/hjz/mipscpu/JzCore/id.vl25n22pagev_toggle/idoreg2_data_i[8]hTOP.jz_core_min_sopc.core0.id0' 3
C 'f/home/hjz/mipscpu/JzCore/id.vl25n22pagev_toggle/idoreg2_data_i[9]hTOP.jz_core_min_sopc.core0.id0' 5
C 'f/home/hjz/mipscpu/JzCore/id.vl28n18pagev_toggle/idoreg1_read_ohTOP.jz_core_min_sopc.core0.id0' 4948
C 'f/home/hjz/mipscpu/JzCore/id.vl29n18pagev_toggle/idoreg2_read_ohTOP.jz_core_min_sopc.core0.id0' 4949
C 'f/home/hjz/mipscpu/JzCore/id.vl30n20pagev_toggle/idoreg1_addr_o[0]hTOP.jz_core_min_sopc.core0.id0' 5936
C 'f/home/hjz/mipscpu/JzCore/id.vl30n20pagev_toggle/idoreg1_addr_o[1]hTOP.jz_core_min_sopc.core0.id0' 991
C 'f/home/hjz/mipscpu/JzCore/id.vl30n20pagev_toggle/idoreg1_addr_o[2]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl30n20pagev_toggle/idoreg1_addr_o[3]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl30n20pagev_toggle/idoreg1_addr_o[4]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl31n20pagev_toggle/idoreg2_addr_o[0]hTOP.jz_core_min_sopc.core0.id0' 5940
C 'f/home/hjz/mipscpu/JzCore/id.vl31n20pagev_toggle/idoreg2_addr_o[1]hTOP.jz_core_min_sopc.core0.id0' 5939
C 'f/home/hjz/mipscpu/JzCore/id.vl31n20pagev_toggle/idoreg2_addr_o[2]hTOP.jz_core_min_sopc.core0.id0' 5
C 'f/home/hjz/mipscpu/JzCore/id.vl31n20pagev_toggle/idoreg2_addr_o[3]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl31n20pagev_toggle/idoreg2_addr_o[4]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl34n20pagev_toggle/idoaluop_o[0]hTOP.jz_core_min_sopc.core0.id0' 6927
C 'f/home/hjz/mipscpu/JzCore/id.vl34n20pagev_toggle/idoaluop_o[1]hTOP.jz_core_min_sopc.core0.id0' 5937
C 'f/home/hjz/mipscpu/JzCore/id.vl34n20pagev_toggle/idoaluop_o[2]hTOP.jz_core_min_sopc.core0.id0' 3955
C 'f/home/hjz/mipscpu/JzCore/id.vl34n20pagev_toggle/idoaluop_o[3]hTOP.jz_core_min_sopc.core0.id0' 6927
C 'f/home/hjz/mipscpu/JzCore/id.vl34n20pagev_toggle/idoaluop_o[4]hTOP.jz_core_min_sopc.core0.id0' 988
C 'f/home/hjz/mipscpu/JzCore/id.vl34n20pagev_toggle/idoaluop_o[5]hTOP.jz_core_min_sopc.core0.id0' 4947
C 'f/home/hjz/mipscpu/JzCore/id.vl34n20pagev_toggle/idoaluop_o[6]hTOP.jz_core_min_sopc.core0.id0' 6927
C 'f/home/hjz/mipscpu/JzCore/id.vl34n20pagev_toggle/idoaluop_o[7]hTOP.jz_core_min_sopc.core0.id0' 6927
C 'f/home/hjz/mipscpu/JzCore/id.vl35n20pagev_toggle/idoalusel_o[0]hTOP.jz_core_min_sopc.core0.id0' 5940
C 'f/home/hjz/mipscpu/JzCore/id.vl35n20pagev_toggle/idoalusel_o[1]hTOP.jz_core_min_sopc.core0.id0' 6926
C 'f/home/hjz/mipscpu/JzCore/id.vl35n20pagev_toggle/idoalusel_o[2]hTOP.jz_core_min_sopc.core0.id0' 5935
C 'f/home/hjz/mipscpu/JzCore/id.vl36n22pagev_toggle/idoreg1_o[0]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl36n22pagev_toggle/idoreg1_o[10]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl36n22pagev_toggle/idoreg1_o[11]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl36n22pagev_toggle/idoreg1_o[12]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl36n22pagev_toggle/idoreg1_o[13]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl36n22pagev_toggle/idoreg1_o[14]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl36n22pagev_toggle/idoreg1_o[15]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl36n22pagev_toggle/idoreg1_o[16]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl36n22pagev_toggle/idoreg1_o[17]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl36n22pagev_toggle/idoreg1_o[18]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl36n22pagev_toggle/idoreg1_o[19]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl36n22pagev_toggle/idoreg1_o[1]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl36n22pagev_toggle/idoreg1_o[20]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl36n22pagev_toggle/idoreg1_o[21]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl36n22pagev_toggle/idoreg1_o[22]hTOP.jz_core_min_sopc.core0.id0' 1
